,Article,Date,Symbol,Time,Title,Url
4,"  * 126 pence/shr offer at 22 pct premium* Deal values Anite at about 388 mln stg* Anite shares up as much as 25 pct   (Adds share movement, analyst comment)June 17 Keysight Technologies Inc, a maker of electronic measurement instruments, said it would buy Britain's Anite Plc in a cash deal valued at about 388 million pounds ($607 million).Shares in Anite, which tests handsets and telecom networks, rose as much as 25 percent on Wednesday morning on the London Stock Exchange.Keysight's offer of 126 pence per share represents a 22.3 percent premium to Anite's closing price on Tuesday. The acquisition will help Keysight expand its portfolio into software design and validation, Chief Executive Ron Nersesian said in a statement.""We think that this will go down to the wire as investors look to sniff out a competitive bid"", Panmure Gordon analyst George O'Connor said, adding that Agilent Technologies Inc  could be a potential rival.Agilent was not available for comment outside regular business hours. Anite has been struggling as restructuring at its customers Blackberry Ltd, Nokia Oyj and Motorola Solutions Inc has led to the cancellation of several orders, finnCap analyst Lorne Daniel said in a note.Santa Rosa, California-based Keysight, which was spun out of Agilent last year, plans to buy Anite using existing cash, according to the statement. The deal, recommended by Anite's board, is expected to close in October 2015 and add to Keysight's earnings in the first year after that, the companies said.Keysight was advised by Goldman Sachs, while Anite's financial advisers were Evercore, Jefferies and Canaccord Genuity.Shares in Anite were up 22.8 percent at 126.5 pence at 0805 GMT.($1 = 0.6393 pounds)   (Reporting By Mamidipudi Soumithri in Bengaluru; Editing by Anupama Dwivedi)",2015-06-17,A,"Wed Jun 17, 2015 | 4:38am EDT",UPDATE 2-Keysight Technologies to buy UK's Anite in $607 mln deal,http://www.reuters.com//article/anite-ma-keysight-tech-idUSL3N0Z32BQ20150617?type=companyNews
5,"   By Barbara Grzincic  Feb 1 - Acquiring ""substantially all"" of a company's assets did not give life-sciences equipment giant Agilent Technologies Inc standing to appeal an adverse patent ruling as that company's successor-in-interest, a federal appeals court held Friday. A unanimous panel of the U.S. Circuit Court of Appeals for the Federal Circuit dismissed Santa Clara, California-based Agilent's appeal of a 2014 ruling by the Patent Trial and Appeal Board in a challenge originally lodged by Aurora SFC Systems Inc. The PTAB ruling affirmed the validity of a patent held by Waters Technology Corp of Waltham, Massachusetts, which shares a founder with Aurora. To read the full story on WestlawNext Practitioner Insights, click here: bit.ly/1ST4pSs",2016-02-01,A,"Mon Feb 1, 2016 | 7:15am EST",Agilent has no standing to appeal patent ruling - Federal Circuit,http://www.reuters.com//article/ip-agilent-appeal-idUSL2N15G0IQ?type=companyNews
6,"  May 16 Agilent Technologies* Raises its full-year operating cash flow guidance from $650 million to $740 million* Raises FY guidance for core revenue growth , adjusted non-GAAP operating margin , non-GAAP earnings per share, operating cash flow* No change to FY capital expenditure guidance of $140 million* Q2 net revenue $1,019 million* Q3 earnings per share view $0.47, revenue view $1.04 billion -- Thomson Reuters I/B/E/S * Fy2016 earnings per share view $1.86, revenue view $4.13 billion -- Thomson Reuters I/B/E/S* Quarter 2016 results * Sees Q3 non-GAAP earnings per share $0.45 to $0.47* Sees FY 2016 non-GAAP earnings per share $1.88 to $1.92* Q2 non-GAAP earnings per share $0.44 from continuing operations * Q2 GAAP earnings per share $0.28 from continuing operations* Sees Q3 2016 revenue $1.03 billion to $1.05 billion* Sees FY 2016 revenue $4.16 billion to $4.18 billion* Q2 earnings per share view $0.39 -- Thomson Reuters I/B/E/S  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom: [phone])",2016-05-16,A,"Mon May 16, 2016 | 4:27pm EDT",BRIEF-Agilent Technologies posts adj profit of $0.44 from cont ops,http://www.reuters.com//article/idUSASC08PWQ?type=companyNews
7,"  June 27 Agilent Technologies Inc* Agilent Technologies to acquire assets of iLab Solutions, leader in cloud-based laboratory management software  * Financial terms of transaction were not disclosed  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom: [phone]) ",2016-06-27,A,"Mon Jun 27, 2016 | 4:13pm EDT",BRIEF-Agilent Technologies to acquire assets of iLab Solutions,http://www.reuters.com//article/idUSFWN19J0NX?type=companyNews
8,"  Aug 9 Agilent Technologies Inc* Agilent technologies to build new facility in Colorado, increasing pharmaceutical manufacturing capacity  * Expansion to enable co to more than double its commercial manufacturing capacity for nucleic acid active pharmaceutical ingredients   Further company coverage: ",2016-08-10,A,"Tue Aug 9, 2016 | 8:00pm EDT",BRIEF-Agilent Technologies to build new facility in Colorado,http://www.reuters.com//article/idUSFWN1AQ13E?type=companyNews
9,"  Aug 17 Agilent Technologies Reports Third* Quarter 2016 results* Sees q4 non-gaap earnings per share $0.50 to $0.52* Q3 non-gaap earnings per share $0.49 from continuing operations* Sees q4 2016 revenue $1.05 billion to $1.07 billion * Sees fy 2016 non-gaap earnings per share $1.89 to $1.91* Q3 gaap earnings per share $0.38 from continuing operations * Sees fy 2016 revenue $4.14 billion to $4.16 billion* Q3 earnings per share view $0.47 -- Thomson Reuters I/B/E/S * Q3 earnings per share view $0.47, revenue view $1.05 billion -- Thomson Reuters I/B/E/S* Q4 earnings per share view $0.54, revenue view $1.09 billion -- Thomson Reuters I/B/E/S* Fy2016 earnings per share view $1.91, revenue view $4.18 billion -- Thomson Reuters I/B/E/S  Source text for Eikon:  Further company coverage:",2016-08-17,A,"Wed Aug 17, 2016 | 4:20pm EDT",BRIEF-Agilent Tech sees FY 2016 non-gaap earnings per share $1.89 to $1.91,http://www.reuters.com//article/idUSASC093I5?type=companyNews
10,  Sept 15 Agilent Technologies Inc :* Agilent technologies prices $300 million of senior notes  * Notes will mature in September 2026 and will bear interest at an annual rate of 3.050 percent  Source text for Eikon:  Further company coverage: ,2016-09-15,A,"Thu Sep 15, 2016 | 7:10pm EDT",BRIEF-Agilent Technologies prices $300 mln of senior notes,http://www.reuters.com//article/idUSASC096JZ?type=companyNews
11,  Sept 15 Agilent Technologies Inc :* Agilent Technologies announces offering of senior notes  * Intends to use proceeds from offering to repay all amounts outstanding under its revolving credit facility  Source text for Eikon:  Further company coverage: ,2016-09-15,A,"Thu Sep 15, 2016 | 1:56pm EDT",BRIEF-Agilent Technologies announces offering of senior notes,http://www.reuters.com//article/idUSASC096I3?type=companyNews
12,"  (The following statement was released by the rating agency) NEW YORK, September 15 (Fitch) Fitch Ratings has assigned a 'BBB+' rating to  Agilent Technologies, Inc.'s (Agilent) senior unsecured notes offering. Fitch  expects that Agilent will use the proceeds of the issue to repay outstanding  indebtedness under its revolving credit facility ($235 million at July 31, 2016)  and for general corporate purposes. The Rating Outlook is Stable. The ratings apply to approximately $1.9 billion of debt at July 31, 2016. A full  list of current ratings follows at the end of this release. KEY RATING DRIVERS --Fitch believes Agilent is committed to maintaining strong investment-grade  ratings and is expected to operate with a moderate leverage profile (run-rate  gross debt-to-EBITDA of around 2.0x or a bit higher), despite a capital  deployment policy that will see Agilent issue incremental debt of $250 million  each year from 2016-2018 to help fund share repurchases. The company's financial  policy nevertheless reduces headroom at the current rating category and leaves  its ratings more vulnerable to event risk, including debt-funded acquisitions of  significant size. --In the near term, Fitch expects that Agilent will focus on smaller,  capabilities-based deals, since fewer transformational targets remain in the  wake of recent transactions. Larger deals are not out of the question, however,  within the parameters of Agilent's history of and commitment to conservative  financial management. --Agilent's business has a stable operating and cash flow profile, owing to a  large proportion of recurring revenues (approximately 50%) and steady end-market  demand. Fitch forecasts improving margins and normalized free cash flow (FCF;  cash from operations less capex and dividends) of between $350 million-$400  million for the next four fiscal years. --Agilent remains well-diversified in terms of product categories, end markets,  and geographies. Diversification supports stability, although exposure to  academic and government research budgets (approximately 10% of revenues) may  lead to constrained or negative sales growth in periods of macroeconomic  weakness. --Agilent holds leading positions in its largest markets, providing a  significant installed base with a significant amount of recurring sales of  consumables, etc. Nevertheless, competition will remain heightened and  consolidation is likely to remain a key theme. A sustained commitment to R&D  investment for new product development will be necessary to maintain market  leadership. KEY ASSUMPTIONS --Fitch anticipates that revenues will grow between 3%-4% annually from  2016-2019, reflecting growth in end-user demand and benefit of new products. --Fitch models EBITDA growth resulting from growing revenues and incremental  margin expansion, benefitting from cost savings derived from recent  restructuring activities and increased operating leverage. --Fitch models incremental annual debt increases of $250 million annually  beginning in fiscal 2016 to help finance share repurchases, resulting in gross  leverage ranging between 2.0x-2.25x throughout the forecast period.  --Any acquisitions are expected to be targeted in nature and manageable in size. RATING SENSITIVITIES Maintenance of Agilent's 'BBB+' ratings will require gross debt-to-EBITDA  generally maintained between 2.0x-2.5x. Temporary increases to fund strategic  M&A accompanied by a credible de-leveraging plan could be appropriate at the  current rating category. Fitch recognizes that a long-term strategy in key areas  like diagnostics and genomics may require sizeable acquisitions over the medium  term. Modest margin expansion, suggesting successful new product introductions  and operational efficiencies, would be supportive of the 'BBB+' ratings. A downgrade could result from lower than expected cash flows, leading Agilent to  issue more than the expected additional debt to fund dividends or share  repurchases. A downgrade could also result from the consummation of an  acquisition of a size such that cash flows would not be sufficient to permit  adequate and timely de-leveraging. Margin deterioration due to market  commoditization or the inability to flex costs in response to weak demand (e.g.  from government and research budget cuts) could also precipitate downward  ratings pressure. An upgrade is not anticipated in the near- to medium-term. Fitch's 'BBB+'  ratings provide Agilent with flexibility to take part in the consolidation  characterizing the life sciences and diagnostics sector in the near- to  medium-term. CURRENT FINANCIAL POLICY REDUCES FINANCIAL FLEXIBILITY  Management intends to return 85% of pre-dividend FCF (up from historical levels  of around 40%) to shareholders over the next three years through dividends and  share repurchases. Agilent will help finance the share repurchases with $250  million of incremental debt each year from 2016-2018. In Fitch's view, this  stance remains in line with the current 'BBB+' ratings, as resulting gross  leverage is likely to remain between 2.0x-2.25x if EBITDA growth largely offsets  incremental debt issued. Fitch views gross debt leverage in this range as  supportive of Agilent's current rating level, given the company's good earnings  visibility and a stable operating profile characterized by steady demand, light  CAPEX requirements, and stable operating margins. Importantly, Fitch believes Agilent would remain committed to returning 85% of  FCF to shareholders for the 2016-2018 fiscal years, even if it were to execute a  debt-funded transaction of material size. This expectation reduces flexibility  at the current rating category. If the company were to pursue a strategic  acquisition without a credible deleveraging plan to reduce the company's gross  debt-to-EBITDA to levels between 2.0x-2.5x within 12-18 months following the  transaction, Fitch would likely downgrade Agilent's ratings by one notch. STEADY GROWTH OUTLOOK WITH PROFITABILITY ENHANCEMENTS EXPECTED Fitch expects Agilent to achieve low- to mid-single-digit organic growth in each  of its key business areas, benefitting from favorable secular and demographic  trends that should increase end-user demand, particularly in emerging markets.  New products could further benefit top-line gains although the pace of uptake is  more difficult to predict. The biggest risk to near-term top-line gains could be  continued foreign currency translation headwinds. If currency translation  continues to work against the company, reported EBITDA margins could be  challenged to show marked improvement. However, even if revenues are flat, the  company should be able to generate more modest margin improvement due to cost  saving initiatives and product portfolio rationalization that includes the  recent exit of two unprofitable business lines. STRONG, DIVERSE MARKET POSITIONS Agilent holds strong market positions in most of the markets in which it  participates. However, several of the its primary competitors have greater  overall scale and financial flexibility than Agilent, including Thermo Fisher  Scientific Corp. (Thermo Fisher); Danaher Corp.; Abbott Laboratories; and Roche.  Thermo Fisher in particular has been aggressively expanding its genomics  capabilities, and its acquisition of Life Technologies Corp. resulted in an  organization four times the size of Agilent. New product launches will be vital  to maintaining leadership positions and to sustaining pricing. For Agilent, becoming a leader in diagnostics and genomics may require  large-scale aggregate M&A. But larger firms may have the ability to outbid  Agilent and other mid-sized corporations as new technologies emerge and as  consolidation occurs over time. LIQUIDITY Agilent maintains a solid liquidity profile, although U.S. cash balances are  kept relatively low (approximately $124 million at July 31, 2016). Fitch  estimates that roughly 25% of total operating cash flow is generated in the U.S.  but that between 40%-50% of Agilent's cash flows are regularly available to  address funding requirements in the U.S., which is sufficient to fund  operational needs, service the company's debt, and pay shareholder dividends.  The company's increased share repurchase commitment will require incremental  debt of $250 million in each of the next three years. Following the completion  of Agilent's refinancing transactions discussed above, full availability under  the firm's $700 million revolver due Sept. 15, 2019 should be adequate to fund  smaller U.S.-based acquisition targets. Only $100 million of 2018 debt matures over the next four fiscal years,  mitigating the risk of lower U.S. cash balances. Agilent's next debt maturity is  $500 million due in 2020, with the remaining $1 billion due thereafter.  Long-dated debt maturities could provide flexibility for the use of shorter-term  debt to fund acquisitions over the ratings horizon. FULL LIST OF RATING ACTIONS Fitch currently rates Agilent as follows: --Long-Term Issuer Default Rating at 'BBB+'; --Senior unsecured bank facility at 'BBB+';  --Senior unsecured notes at 'BBB+'. The Rating Outlook is Stable. Contact:  Primary Analyst Greg Dickerson Director [phone] Fitch Ratings, Inc. 33 Whitehall Street      New York, NY 10004  Secondary Analyst Jacob Bostwick, CPA Director [phone] Committee Chairperson Michael Weaver Managing Director [phone] Media Relations: Alyssa Castelli, New York, Tel: [phone], Email:  [email]. Date of relevant rating committee: October 9, 2015 Additional information is available on www.fitchratings.com Summary of Financial Statement Adjustments - Financial statement adjustments  that depart materially from those contained in the published financial  statements of the relevant rated entity or obligor are disclosed below: --Historical and projected EBITDA is adjusted to add back non-cash stock-based  compensation. Applicable Criteria  Corporate Rating Methodology - Including Short-Term Ratings and Parent and  Subsidiary Linkage (pub. 17 Aug 2015) here Additional Disclosures  Solicitation Status  here Endorsement Policy  here   ail=31 ALL FITCH CREDIT RATINGS ARE SUBJECT TO CERTAIN LIMITATIONS AND DISCLAIMERS.  PLEASE READ THESE LIMITATIONS AND DISCLAIMERS BY FOLLOWING THIS LINK:  here. IN ADDITION, RATING  DEFINITIONS AND THE TERMS OF USE OF SUCH RATINGS ARE AVAILABLE ON THE AGENCY'S  PUBLIC WEBSITE 'WWW.FITCHRATINGS.COM'. PUBLISHED RATINGS, CRITERIA AND  METHODOLOGIES ARE AVAILABLE FROM THIS SITE AT ALL TIMES. FITCH'S CODE OF  CONDUCT, CONFIDENTIALITY, CONFLICTS OF INTEREST, AFFILIATE FIREWALL, COMPLIANCE  AND OTHER RELEVANT POLICIES AND PROCEDURES ARE ALSO AVAILABLE FROM THE 'CODE OF  CONDUCT' SECTION OF THIS SITE. FITCH MAY HAVE PROVIDED ANOTHER PERMISSIBLE  SERVICE TO THE RATED ENTITY OR ITS RELATED THIRD PARTIES. DETAILS OF THIS  SERVICE FOR RATINGS FOR WHICH THE LEAD ANALYST IS BASED IN AN EU-REGISTERED  ENTITY CAN BE FOUND ON THE ENTITY SUMMARY PAGE FOR THIS ISSUER ON THE FITCH  WEBSITE.   ",2016-09-15,A,"Thu Sep 15, 2016 | 11:41am EDT",Fitch Rates Agilent's Senior Notes Offering 'BBB+'; Outlook Stable,http://www.reuters.com//article/idUSFit973212?type=companyNews
13,  Sept 21 Agilent Technologies Inc: * Agilent Technologies announces cash dividend of 11.5 cents per share  Source text for Eikon:  Further company coverage:  ,2016-09-21,A,"Wed Sep 21, 2016 | 4:15pm EDT",BRIEF-Agilent Technologies announces cash dividend of 11.5 cents/share,http://www.reuters.com//article/idUSFWN1BX0N6?type=companyNews
14,  Sept 29 Agilent Technologies Inc :* Says Agilent Technologies and Burning Rock sign agreement on molecular diagnostics  * Says Burning Rock plans to register its molecular diagnostic kit with China Food And Drug Administration  Source text for Eikon:  Further company coverage: ,2016-09-29,A,"Thu Sep 29, 2016 | 1:24am EDT","BRIEF-Agilent Technologies, Burning Rock sign agreement on molecular diagnostics",http://www.reuters.com//article/idUSFWN1C500K?type=companyNews
15,  Nov 15 Agilent Technologies Inc* Agilent Technologies reports fourth-quarter 2016 results* Fy2017 revenue view $4.35 billion -- Thomson Reuters I/B/E/S* Q1 earnings per share view $0.53 -- Thomson Reuters I/B/E/S* Fy2017 earnings per share view $2.19 -- Thomson Reuters I/B/E/S * Q4 non-GAAP earnings per share $0.59 from continuing operations* Sees Q1 2017 revenue $1.04 billion to $1.06 billion * Q4 revenue $1.11 billion versus I/B/E/S view $1.07 billion* Sees Q1 2017 non-GAAP earnings per share $0.48 to $0.50 * Sees FY 2017 non-GAAP earnings per share $2.10 to $2.16* Q4 GAAP earnings per share $0.38 from continuing operations* Sees fy 2017 revenue $4.35 billion to $4.37 billion* Q4 earnings per share view $0.52 -- Thomson Reuters I/B/E/S  Source text for Eikon:  Further company coverage:,2016-11-15,A,"Tue Nov 15, 2016 | 4:16pm EST",BRIEF-Agilent Technologies reports fourth-quarter 2016 results,http://www.reuters.com//article/idUSASC09J52?type=companyNews
16,  Nov 17 Agilent Technologies Inc -* Sets quarterly dividend of $0.132 per share  * Agilent Technologies increases cash dividend to 13.2 cents per share  Source text for Eikon:  Further company coverage: ,2016-11-17,A,"Thu Nov 17, 2016 | 6:08pm EST",BRIEF-Agilent Technologies increases cash dividend to 13.2 cents per share,http://www.reuters.com//article/idUSFWN1DI0XV?type=companyNews
