,link,title
0,http://www.reuters.com//article/markets-usa-stocks-idUSL1N0MT16520140401?type=companyNews,S STOCKS-Wall St climbs to record after manufacturing data
1,http://www.reuters.com//article/ford-motor-airbag-injury-idUSL2N0T702P20141117?type=companyNews,Ford says investigating air bag injury in Mustang
2,http://www.reuters.com//article/ford-motor-venezuela-idUSL1N0MT1EB20140401?type=companyNews,Ford expects $350 mln charge tied to Venezuela currency changes
3,http://www.reuters.com//article/us-ford-motor-headlights-idUSKBN0MX0QV20150406?type=companyNews,.S. safety officials review petition to reopen probe of Ford headlights
4,http://www.reuters.com//article/us-autos-uaw-study-idUSKCN0T92QV20151120?type=companyNews,"GM, Ford, Fiat Chrysler labor costs rise in new pacts: study"
5,http://www.reuters.com//article/us-ford-motor-gm-probe-idUSKCN0J91P820141125?type=companyNews,"U.S. regulators close probes into about 600,000 Ford, GM vehicles"
6,http://www.reuters.com//article/us-autoshow-detroit-ford-idUSBREA0C0YE20140113?type=companyNews,New F-150 may spur more aluminum use across Ford lineup
7,http://www.reuters.com//article/ford-motor-compensation-idUSL2N0WT05F20150327?type=companyNews,Ford CEO Fields received $18.6 million 2014 compensation
8,http://www.reuters.com//article/us-toyota-uber-tech-deals-idUSKCN0YF2MD?type=companyNews,"oyota, Uber latest to join forces in ride-hailing rush"
9,http://www.reuters.com//article/us-usa-economy-idUSKBN0JT1PQ20141215?type=companyNews,U.S. factory production accelerates in sign of economy's strength
10,http://www.reuters.com//article/idUSL8N12R2G020151027?type=companyNews,BRIEF-Ford Q3 net income $1.91 bln
11,http://www.reuters.com//article/ford-mobility-idUSL1N16J0MM?type=companyNews,Ford sets up new mobility services unit
12,http://www.reuters.com//article/us-ford-autonomous-google-idUSKBN0U50BF20151222?type=companyNews,Ford in talks with Google to build self-driving cars: Automotive News
13,http://www.reuters.com//article/china-auto-sales-idUSL4N0PK1L20140709?type=companyNews,China vehicle sales increased 5.2 pct in June
14,http://www.reuters.com//article/ford-motor-autosales-china-idUSL4N19S3X2?type=companyNews,Ford's Lincoln quarterly sales more than double in China
15,http://www.reuters.com//article/us-britain-eu-ford-idUSKCN0YV1QL?type=companyNews,Ford warns of Brexit risks to its business
16,http://www.reuters.com//article/microsoft-brief-idUSWEN00BZV20140107?type=companyNews,CORRECTED-BRIEF-Microsoft down 1.8 pct in extended trade after report Ford CEO will stay at automaker
17,http://www.reuters.com//article/autos-uaw-idUSL1N12M1WE20151022?type=companyNews,"With Fiat Chrysler pact approved, UAW now eyes GM and Ford"
18,http://www.reuters.com//article/us-autos-ford-mulally-idUSBREA400GY20140501?type=companyNews,Mulally to hand over Ford CEO job earlier than expected
19,http://www.reuters.com//article/ford-motor-results-idUSL2N0SJ0K820141024?type=companyNews,3-Ford's lower profit beats estimates; sales down on F-150 launch
20,http://www.reuters.com//article/fordeurope-vehicleregistrations-idUSL6N0N72PQ20140415?type=companyNews,"Ford Europe sales up 12 pct in March on Germany, U.K. demand"
21,http://www.reuters.com//article/ford-motor-ridesharing-idUSWNAB09E9R20151210?type=companyNews,Ford R&D chief says automaker wants to develop ride hailing services
22,http://www.reuters.com//article/usa-autos-idUSL1N0ZH0QR20150701?type=companyNews,"CORRECTED-UPDATE 1-U.S. auto sales on pace for gain over year ago, led by SUVs"
23,http://www.reuters.com//article/ford-investigation-idUSL4N0PM3SJ20140711?type=companyNews,"UPDATE 1-Ford says 500,000 vehicles under NHTSA investigation"
24,http://www.reuters.com//article/cybersecurity-autos-idUSL2N0PX2FH20140723?type=companyNews,REFILE-Hacking experts build device to protect cars from cyber attacks
25,http://www.reuters.com//article/us-russia-ford-exports-idUSKBN0TQ1ZS20151207?type=companyNews,Ford's Russia unit looks to exports to offset slump in home market
26,http://www.reuters.com//article/us-autos-ford-asia-idUSKBN0O625Y20150521?type=companyNews,Ford sales growth mainly from Asia in next decade: executive
27,http://www.reuters.com//article/tech-autos-fordces-idUSL1N14P03020160105?type=companyNews,Ford will expand self-driving test  car fleet to 30
28,http://www.reuters.com//article/ford-results-idUSL1N1080JO20150728?type=companyNews,"3-After strong quarter, Ford aims to 'disrupt like a startup'"
29,http://www.reuters.com//article/ford-motor-usplant-idUSL2N0RP27020140925?type=companyNews,"Ford to add 1,200 jobs, shift for Transit van assembly in Missouri"
30,http://www.reuters.com//article/ford-motor-f-idUSL2N0T01NH20141111?type=companyNews,luminum-intensive Ford F-150 truck on sale in December
31,http://www.reuters.com//article/autos-stocks-idUSL2N1631IH?type=companyNews,"GM, Ford, Fiat Chrysler slide on Morgan Stanley price warning"
32,http://www.reuters.com//article/ford-recall-idUSL2N0T80ZA20141118?type=companyNews,"Ford recalls 65,000 Fusion models on ignition key issues"
33,http://www.reuters.com//article/markets-stocks-usa-idUSL1N0XS1YC20150501?type=companyNews,CORRECTED-US STOCKS-Wall St ends up sharply as investors buy beaten-down shares
34,http://www.reuters.com//article/idUSL1N0XR1X520150430?type=companyNews,Ford CEO Fields not looking at consolidation moves - CNBC
35,http://www.reuters.com//article/mexico-alfa-nemak-idUSL1N0ZH04L20150701?type=companyNews,lfa unit Nemak raises $682 mln in Mexico IPO
36,http://www.reuters.com//article/ford-motor-michigan-idUSS8N0RD00720141013?type=companyNews,"BRIEF-Ford to add 850 hourly jobs at Dearborn, Michigan Assembly Plant, other facilities"
37,http://www.reuters.com//article/ford-ceo-idUSL3N0NN2SI20140501?type=companyNews,"Ford sets news conference for 9am ET, CEO to be confirmed - CNBC"
38,http://www.reuters.com//article/japan-aluminium-idUSL4N0PL26O20140711?type=companyNews,emand from U.S. automakers could boost aluminium price -Japan industry body
39,http://www.reuters.com//article/us-autos-ford-ceo-idUSBREA252EA20140306?type=companyNews,Ford CEO Mulally gets $13.8 million in stock for 2013 performance
40,http://www.reuters.com//article/us-autos-sale-canada-idUSBREA301DU20140401?type=companyNews,Canadian auto sales nudge higher in March
41,http://www.reuters.com//article/uaw-membership-idUSL2N0WX2I920150331?type=companyNews,"W union gained more than 12,000 members in 2014 -filing"
42,http://www.reuters.com//article/ford-motor-vehicleregistrations-idUSL6N0T343020141113?type=companyNews,"Ford European sales up 8.1 pct in Oct on UK, Italy gains"
43,http://www.reuters.com//article/idUSFWN19N0AP?type=companyNews,BRIEF-Ford Motor says total U.S. June sales up 6 pct
44,http://www.reuters.com//article/autos-ford-defect-idUSL1N0M10YQ20140304?type=companyNews,REFILE-U.S. NHTSA closes probe of 1.6 million Ford vehicles
45,http://www.reuters.com//article/us-autos-ford-defect-idUSBREA231F420140304?type=companyNews,U.S. NHTSA closes probe of 1.6 million Ford vehicles
46,http://www.reuters.com//article/autos-ford-motor-patents-idUSL2N0WT1CC20150327?type=companyNews,Ford Motor says U.S. jury finds it did not infringe tech patents
47,http://www.reuters.com//article/us-russia-autos-idUSBREA0J0LF20140120?type=companyNews,Russia to support domestic car industry with subsidies
48,http://www.reuters.com//article/us-auto-sales-canada-idUSBREA020OS20140103?type=companyNews,"Ford says tops Canada 2013 auto sales, others growing faster"
49,http://www.reuters.com//article/markets-usa-stocks-idUSL2N0KG0UG20140106?type=companyNews,"S STOCKS-Wall Street to rise ahead of data, Europe supports"
50,http://www.reuters.com//article/ford-motor-plant-idUSL2N17S1CE?type=companyNews,Ford will invest $1.6 billion in two U.S. factories
51,http://www.reuters.com//article/us-vehicleregistrations-europe-august-idUSKBN0HC0DC20140917?type=companyNews,Europe new car registrations rise 1.8 percent in August: ACEA
52,http://www.reuters.com//article/us-autoshow-paris-peugeot-idUSKCN0HR24M20141002?type=companyNews,"Peugeot in engine supply talks as BMW, Ford end partnerships"
53,http://www.reuters.com//article/ford-motor-headlights-idUSL2N0X30UD20150406?type=companyNews,US safety officials review petition to reopen probe of Ford headlights
54,http://www.reuters.com//article/ford-recall-idUSL4N0XS30920150501?type=companyNews,"Ford expands door latch recall to 156,000 more vehicles"
55,http://www.reuters.com//article/ford-motor-russia-sollers-idUSL5N0X729W20150410?type=companyNews,Ford takes control of Russia joint venture
56,http://www.reuters.com//article/australia-ford-jobs-idUSL3N0LB27R20140206?type=companyNews,"Ford to cut 300 jobs in Australia, spurs worries about earlier exit"
57,http://www.reuters.com//article/canada-autos-idUSL1N1211TD20151001?type=companyNews,2-Canada auto sales rise in September
58,http://www.reuters.com//article/us-usa-autos-idUSKCN0RV4QQ20151001?type=companyNews,"Cheap gas, Labor Day weekend drive automakers' U.S. sales in Sept"
59,http://www.reuters.com//article/canada-autos-sales-idUSL1N12Y21M20151103?type=companyNews,2-Canadian auto sales headed for record year - consultant
60,http://www.reuters.com//article/markets-stocks-usa-idUSZXN0RA02I20140929?type=companyNews,S STOCKS SNAPSHOT-Wall St ends lower on Hong Kong tension; Ford falls
61,http://www.reuters.com//article/ford-headquarters-idUSL2N17E1ML?type=companyNews,Ford plans to move Michigan offices into two new modern facilities
62,http://www.reuters.com//article/britain-ford-strike-idUSL5N0L11SC20140127?type=companyNews,REFILE-UK Ford workers to be balloted over strike action
63,http://www.reuters.com//article/ford-motor-fidelity-contrafund-idUSL1N10P10020150814?type=companyNews,Ford retirement plans to pull $900 mln from Fidelity Contrafund
64,http://www.reuters.com//article/ford-autonomous-google-idUSL3N14B1LY20151222?type=companyNews,Ford in talks with Google to build self-driving cars - Automotive News
65,http://www.reuters.com//article/us-science-shark-idUSBREA3F1XJ20140416?type=companyNews,"Jaws, the prequel: Scientists find the 'Model T Ford' of sharks"
66,http://www.reuters.com//article/us-usa-autos-sales-idUSKCN0PC1FG20150702?type=companyNews,"Strong truck, SUV demand helped Ford, GM raise prices in June"
67,http://www.reuters.com//article/autos-ford-kentucky-idUSL2N0L31JZ20140130?type=companyNews,Ford to boost large truck production at Kentucky plant
68,http://www.reuters.com//article/us-fordmotor-outlook-idUSKCN0HP2LI20140930?type=companyNews,"Analysis: Ford's rosy 2020 outlook hinges on new F-150, Lincoln"
69,http://www.reuters.com//article/us-ford-motor-china-sales-idUSKCN0JJ0DM20141205?type=companyNews,Ford says November China auto sales up two percent year-on-year
70,http://www.reuters.com//article/venezuela-autos-idUSL1N0Y41R920150513?type=companyNews,"Ford Venezuela to sell pickups, SUVs in dollars: union"
71,http://www.reuters.com//article/ford-venezuela-idUSL2N0NR26420140506?type=companyNews,Ford suspends vehicle assembly in Venezuela
72,http://www.reuters.com//article/canada-korea-trade-idUSL2N0M71PF20140311?type=companyNews,"Canada, South Korea conclude long-delayed free trade deal"
73,http://www.reuters.com//article/ford-china-sales-idUSL3N0S510720141010?type=companyNews,"Ford says new plants, models to boost China sales after Sept dip"
74,http://www.reuters.com//article/changan-auto-brief-idUSL3N0N32GP20140411?type=companyNews,"BRIEF-Chongqing Changan Auto sees Q1 net profit surge on strong car sales, JV with Ford"
75,http://www.reuters.com//article/acea-carsales-february-idUSL6N0MF1AE20140318?type=companyNews,REFILE-UPDATE 1-European car sales up for sixth month as economies recover
76,http://www.reuters.com//article/ford-motor-patents-idUSL3N0YJ3WT20150528?type=companyNews,2-Ford to offer access to electrified-vehicle patents for a fee
77,http://www.reuters.com//article/autoshow-detroit-ford-idUSL2N0KN10Y20140113?type=companyNews,New F-150 may spur more aluminum use across lineup -execs
78,http://www.reuters.com//article/autoshow-volvo-profitability-idUSL2N0KN2BM20140113?type=companyNews,Volvo chief says company returned to profitability in 2013
79,http://www.reuters.com//article/fiatchrysler-listing-idUSL6N0S70FZ20141013?type=companyNews,RPT-Fiat Chrysler crowns merger with Wall Street debut
80,http://www.reuters.com//article/ford-recalls-idUSL2N0WR0PF20150325?type=companyNews,"Ford recalls over 220,000 vehicles in North America for 3 issues"
81,http://www.reuters.com//article/ford-motor-china-deals-idUSL3N0WZ3WS20150402?type=companyNews,Ford China joint venture acquires factory in $1.1 bln deal
82,http://www.reuters.com//article/us-autos-ussales-august-idUSKBN0GY1DD20140903?type=companyNews,Carmakers report best U.S. August since 2003
83,http://www.reuters.com//article/idUSFWN1AI0AB?type=companyNews,BRIEF-Ford sees Q3 projected production volume of 710 units for North America
84,http://www.reuters.com//article/ford-motor-china-sales-idUSB9N0S400K20141205?type=companyNews,Ford says Nov China auto sales up 2 pct y/y
85,http://www.reuters.com//article/us-usa-economy-pmi-idUSKBN0LO1EU20150220?type=companyNews,.S. factory activity edges up in February: Markit
86,http://www.reuters.com//article/ford-motor-pickup-mileage-idUSL2N0TB20K20141121?type=companyNews,Ford aluminum F-150 truck raises fuel economy by 5 to 29 pct
87,http://www.reuters.com//article/autos-ford-plant-idUSL1N0MO2DK20140328?type=companyNews,Ford investing $500 million to make new engine at Ohio plant
88,http://www.reuters.com//article/ford-production-weather-idUSL2N0LB1W320140206?type=companyNews,Bad weather causing 'fits and starts' in auto output -Ford exec
89,http://www.reuters.com//article/us-ford-romania-idUSKCN0WO1E9?type=companyNews,Ford to invest 200 million euros to build SUV in Romania
90,http://www.reuters.com//article/ford-motor-brazil-idUSL1N11G28U20150910?type=companyNews,Ford workers strike at Brazil factory to protest job cuts
91,http://www.reuters.com//article/idUSB9N19L02R?type=companyNews,BRIEF-Ford says June China vehicle sales +3 pct y/y
92,http://www.reuters.com//article/autos-canada-idUSL1N0ST23920141103?type=companyNews,UPDATE 2-Canada sets more auto sales records in October
93,http://www.reuters.com//article/employment-disability-idUSL1N1222ME20151002?type=companyNews,Fired Ford worker may be due disability pay after 'breakdown' - 6th Circuit
94,http://www.reuters.com//article/markets-usa-stocks-idUSL1N0MT1R820140401?type=companyNews,S STOCKS-S&P 500 closes at record after manufacturing data
95,http://www.reuters.com//article/us-ford-motor-mexico-trump-idUSKCN0X22G5?type=companyNews,rump calls Ford building plant in Mexico 'an absolute disgrace'
96,http://www.reuters.com//article/ford-motor-sync-idUSL1N0TV1JG20141211?type=companyNews,Ford reboots touch-screen system with new Sync 3
97,http://www.reuters.com//article/ford-motor-china-sales-idUSL3N10I2P520150807?type=companyNews,Ford China sales growth declines for third month; July down 6 pct yr/yr
98,http://www.reuters.com//article/us-ford-motor-airbag-injury-idUSKCN0J103L20141117?type=companyNews,Ford: Mustang driver injured by air bag fragment in North Carolina crash
99,http://www.reuters.com//article/ford-ibm-apartheid-lawsuit-idUSL1N1071SP20150727?type=companyNews,".S. court rejects appeal of apartheid lawsuits against Ford, IBM"
100,http://www.reuters.com//article/us-ford-motor-pickup-mileage-idUSKCN0J521D20141121?type=companyNews,Ford aluminum F-150 truck raises fuel economy by five to 29 pct
101,http://www.reuters.com//article/thailand-press-ford-motor-idUSL3N0WM1BV20150320?type=companyNews,THAILAND PRESS-Ford stands firm on eco-car project in Thailand - Bangkok Post
102,http://www.reuters.com//article/usa-autos-idUSL2N0WY2N920150401?type=companyNews,UPDATE 5-U.S. auto sales edge higher in March
103,http://www.reuters.com//article/ford-mexico-investment-idUSL2N1780UV?type=companyNews,"UPDATE 5-Ford announces $1.6 bln investment in Mexico, derided by Trump"
104,http://www.reuters.com//article/us-ford-ceo-compensation-idUSKBN0F71HO20140702?type=companyNews,Ford's CEO Fields gets 9 percent raise in annual salary
105,http://www.reuters.com//article/autoshow-china-ford-idUSB9N0MU00L20140417?type=companyNews,REFILE-Ford's Lincoln brand to debut in China with eight stores in seven cities: exec
106,http://www.reuters.com//article/ford-autonomous-idUSL1N0Z917S20150623?type=companyNews,Ford expanding driver-assist technology throughout lineup
107,http://www.reuters.com//article/us-fordmotor-lincoln-idUSKCN0ID2FU20141024?type=companyNews,"Exclusive: Ford to overhaul Lincoln brand, this time with big bucks"
108,http://www.reuters.com//article/us-autoshow-ford-aluminum-idUSBREA0C1D920140113?type=companyNews,Revamped F-150 may spur more aluminum use across Ford lineup
109,http://www.reuters.com//article/us-global-markets-idUSKCN108029?type=companyNews,".S. stocks rebound, yen weakens on BOJ stimulus report"
110,http://www.reuters.com//article/usa-economy-idUSL1N0YO0Z620150602?type=companyNews,WRAPUP 3-U.S. factory orders weak; robust auto sales a bright spot
111,http://www.reuters.com//article/us-ford-ceo-idUSKCN0WK1KD?type=companyNews,Ford CEO's compensation jumped 17 percent to $17.4 million in 2015
112,http://www.reuters.com//article/ford-motor-production-idUSL5N0OR24620140610?type=companyNews,Ford to keep Fiesta production in Germany after cost-saving deal
113,http://www.reuters.com//article/us-toyota-results-idUSKBN0G50TA20140805?type=companyNews,"oyota first quarter profit rise beats estimates, U.S. sales outlook raised"
114,http://www.reuters.com//article/idUSFWN1BB0EU?type=companyNews,"BRIEF-Ford ceo Bernard Silverstone to retire,Joy Falotico named as successor"
115,http://www.reuters.com//article/idUSB8N12F03E?type=companyNews,BRIEF-Ford Motor reports quarterly earnings of $0.47 per share
116,http://www.reuters.com//article/ford-employment-idUSL2N0S80MP20141013?type=companyNews,Ford to add 850 jobs at Dearborn factories for new F-150 truck
117,http://www.reuters.com//article/ford-alcoa-aluminium-idUSL1N11K1JO20150914?type=companyNews,Ford F-150 to get Alcoa's Micromill aluminum parts starting Q4
118,http://www.reuters.com//article/novelis-ford-aluminum-idUSL1N1441YT20151215?type=companyNews,"UPDATE 1-Ford adds aluminum-intensive truck brand, Novelis a supplier"
119,http://www.reuters.com//article/ford-motor-pickup-mileage-idUSL2N0TB1N420141121?type=companyNews,CORRECTED-Ford aluminum F-150 truck raises fuel economy by 5 pct to 29 pct
120,http://www.reuters.com//article/autos-sales-june-idUSL2N0PC0K520140701?type=companyNews,UPDATE 5-U.S. June auto sales hit level not seen since July 2006
121,http://www.reuters.com//article/us-autos-uaw-idUSKBN0LO1IK20150220?type=companyNews,"UAW chief: Raise worker pay, keep companies competitive"
122,http://www.reuters.com//article/europe-vans-idUSL6N0NY3DA20140515?type=companyNews,"Hyundai van plan signals rougher ride for Peugeot, Renault"
123,http://www.reuters.com//article/autos-china-ford-motor-idUSB9N16202Z?type=companyNews,"Ford China to recall 191,368 vehicles over brake booster seal"
124,http://www.reuters.com//article/ford-production-idUSL1N0YN2PB20150602?type=companyNews,"Ford to make 40,000 more vehicles by cutting summer downtime"
125,http://www.reuters.com//article/philippines-mitsubishimotors-idUSL4N0V83VX20150129?type=companyNews,"Mitsubishi Philippines sees up to 6 pct rise in output, new models to wait"
126,http://www.reuters.com//article/nigeria-ford-idUSL8N13C3PZ20151117?type=companyNews,First Ford rolls off Nigerian plant
127,http://www.reuters.com//article/ford-china-sales-idUSB9N0GU01920140306?type=companyNews,Ford says Feb China auto sales up 67 pct y/y
128,http://www.reuters.com//article/us-autoshow-detroit-billford-idUSKCN0UQ00P20160112?type=companyNews,Ford Chairman: 'We are in an experimental stage'
129,http://www.reuters.com//article/autoshow-ford-mulally-idUSL2N0KO1O420140114?type=companyNews,"Ford CEO eyes long view, but still engaged in day to day"
130,http://www.reuters.com//article/google-selfdrivingcar-team-idUSL2N16B080?type=companyNews,RPT-Google's self-driving car team beefs up auto experience
131,http://www.reuters.com//article/markets-usa-stocks-idUSL2N0LH0NY20140212?type=companyNews,S STOCKS-Wall Street set for flat open after four-day run
132,http://www.reuters.com//article/usa-court-ford-motor-idUSL1N0YW2HA20150622?type=companyNews,.S. Supreme Court turns down Ford over $470 million tax dispute
133,http://www.reuters.com//article/idUSB9N12C01U20151015?type=companyNews,BRIEF-Ford says September China vehicle sales down 2 pct y/y
134,http://www.reuters.com//article/ford-motor-recalls-idUSL1N0XQ17C20150429?type=companyNews,"Ford recalls over 591,000 vehicles for steering, other problems"
135,http://www.reuters.com//article/venezuela-autos-idUSL1N0XP2HU20150429?type=companyNews,"CORRECTED-GM Venezuela cuts workforce by 13 pct, Ford output halted -union"
136,http://www.reuters.com//article/fordmotor-family-idUSL2N1890UR?type=companyNews,Ford shareholders keep Ford family voting power unchanged
137,http://www.reuters.com//article/autos-canada-idUSL2N0WY23H20150401?type=companyNews,Canadian auto sales edge higher in March
138,http://www.reuters.com//article/ford-motor-moves-raj-nair-idUSL3N13Q4SI20151201?type=companyNews,Ford's Raj Nair promoted as exec VP for product development
139,http://www.reuters.com//article/us-ford-recall-taurus-idUSKBN0E922H20140529?type=companyNews,"Ford recalls nearly 200,000 Taurus sedans in North America"
140,http://www.reuters.com//article/autos-ford-edge-idUSL2N0LI0WT20140213?type=companyNews,Ford to build upcoming global Edge near Toronto
141,http://www.reuters.com//article/idUSL5N0XQ5EZ20150429?type=companyNews,"BRIEF-Fiat Chrysler seeks to close N. American margin gap with GM, Ford by 2018 - slides"
142,http://www.reuters.com//article/products-recall-december-idUSL1N14J0DL20151230?type=companyNews,"Recall Notice: Ford headlights, Sweet Leaf Tea and bean-bag chairs"
143,http://www.reuters.com//article/ford-motor-sync-idUSL1N0TV1PY20141211?type=companyNews,UPDATE 1-Ford reboots touch-screen system with new Sync 3
144,http://www.reuters.com//article/ford-europe-cuts-idUSF9N14W01H?type=companyNews,Ford Europe cuts jobs to achieve $200 mln cost savings
145,http://www.reuters.com//article/us-usa-autos-idUSKBN0L71BN20150203?type=companyNews,"rucks, SUVs drive U.S. vehicle sales in January"
146,http://www.reuters.com//article/china-autos-ford-idUSL3N10M2YU20150811?type=companyNews,uto executive who helped build up Buick in China joins Ford
147,http://www.reuters.com//article/autos-takata-ford-motor-idUSL3N0TO15820141204?type=companyNews,Ford expands U.S. recall of Takata air bags
148,http://www.reuters.com//article/autoshow-china-ford-idUSL3N0N92J020140417?type=companyNews,2-Ford's Lincoln brand to debut in China in seven cities
149,http://www.reuters.com//article/mahindra-india-tuv300-suv-idUSKCN0RA0ZA20150910?type=companyNews,M&M launches first new SUV in three years to regain share
150,http://www.reuters.com//article/us-autos-chrysler-trucks-idUSKBN0GL29L20140821?type=companyNews,Exclusive: Chrysler's Ram pickup may stick with steel through 2020 - sources
151,http://www.reuters.com//article/alphabet-autos-autonomous-idUSL1N14B1YI20151223?type=companyNews,"Google, Ford in talks on self-driving car partnership -source"
152,http://www.reuters.com//article/us-nba-fame-idUSBREA361OB20140407?type=companyNews,Mourning headlines list of Hall of Fame's Class of 2014
153,http://www.reuters.com//article/pimco-allianz-ford-motor-idUSL2N0SG2T620141021?type=companyNews,Ford Motor says will drop Pimco Total Return Fund from its 401k plan
154,http://www.reuters.com//article/autos-canada-idUSL1N0W51PG20150303?type=companyNews,"3-Fiat Chrysler Canadian sales edge up in February, topping Ford"
155,http://www.reuters.com//article/ford-truck-idUSL1N0WF18J20150313?type=companyNews,"Ford says launch of new F-150 on track, fleet production coming"
156,http://www.reuters.com//article/us-ford-results-f-idUSKBN0L21W620150129?type=companyNews,Ford Motor CEO: F-Series pickup trucks having best January since 2004
157,http://www.reuters.com//article/ford-recall-suvs-idUSL1N0OF1O220140529?type=companyNews,Ford recalls 1.1 million SUVs on possible power steering loss
158,http://www.reuters.com//article/us-ford-results-cfo-idUSKCN0SL2U420151027?type=companyNews,"Ford could use cash to expand business, up dividends: CFO"
159,http://www.reuters.com//article/usa-autos-ford-idUSL2N1690VX?type=companyNews,Ford says Texas truck sales robust despite low oil prices
160,http://www.reuters.com//article/ford-recall-takata-idUSL3N15A4DS?type=companyNews,Ford expands recall for vehicles with Takata airbags
161,http://www.reuters.com//article/us-ford-motor-cfo-idUSKCN0HO2CV20140930?type=companyNews,Ford shares tumble on lower profit outlook for 2014-2015
162,http://www.reuters.com//article/deals-day-idUSL4N0X73OJ20150410?type=companyNews,eals of the day- Mergers and acquisitions
163,http://www.reuters.com//article/ford-china-sales-idUSL3N0R62G120140905?type=companyNews,RPT-Ford says Aug China auto sales rise 9 pct y/y
164,http://www.reuters.com//article/autos-ford-ceo-idUSL2N0KH2B320140107?type=companyNews,"Ford CEO not going to Microsoft, to stay at Ford through 2014"
165,http://www.reuters.com//article/ford-motor-china-sales-idUSB9N0RF00X20150206?type=companyNews,Ford says Jan China auto sales up 19 pct y/y
166,http://www.reuters.com//article/ford-motor-brazil-idUSL2N0N120R20140409?type=companyNews,"Ford opens Brazil engine plant, sees truck recovery"
167,http://www.reuters.com//article/us-ford-motor-results-idUSKBN0NJ16L20150428?type=companyNews,"Ford first-quarter profit misses expectations, 2015 profit outlook affirmed"
168,http://www.reuters.com//article/volvocar-results-idUSL5N0QP35520140820?type=companyNews,2-Geely's Volvo Car raises 2014 sales outlook after strong H
169,http://www.reuters.com//article/romania-ford-output-idUSL5N0QY5LQ20140828?type=companyNews,Ford to halt Romanian production in Sept-report
170,http://www.reuters.com//article/idUSB8N11Z00A?type=companyNews,BRIEF-Ford Motor Co reports Q1 net earnings per share $0.6
171,http://www.reuters.com//article/ford-motor-recall-idUSL1N0XL1YT20150424?type=companyNews,"Ford recalling Fiesta, Fusion, Lincoln MKZ on door latch issue"
172,http://www.reuters.com//article/ford-motor-overseas-idUSL2N0RU1ZA20140929?type=companyNews,"Ford sees rising pre-tax margins in Asia, Europe"
173,http://www.reuters.com//article/ford-china-sales-idUSB9N0O700620140606?type=companyNews,Ford says May China auto sales up 32 pct y/y
174,http://www.reuters.com//article/china-blast-japan-idUSL3N10P1WP20150814?type=companyNews,2-Global automakers scramble to assess damage from huge blasts at China port
175,http://www.reuters.com//article/ford-motor-results-idUSS8N0RD00M20150129?type=companyNews,BRIEF-Ford Motor Q4 revenue $35.9 billion
176,http://www.reuters.com//article/idUSFWN1740H8?type=companyNews,BRIEF-Ford Motor says CEO Mark Fields total compensation was $18.6 mln in 2015
177,http://www.reuters.com//article/autoshow-ford-hybrids-idUSL2N0KN1ER20140113?type=companyNews,Ford to double hybrid offerings by 2020 -development chief
